SMILES,Active
C[C@]12CC[C@@H]3[C@H]4CCCC=C4CC[C@H]3[C@@H]1CC[C@]2(O)OCCCC(O)c1c(F)cc2c(=O)c(O/N=C(\C(=O)N3CCCCCC3)c3csc(N)n3)cn([C@@H]3C(=O)N(c4cc(I)c(CNc5ccccc5N(CCc5ccc(C(N)=O)cc5)Cc5ccccc5)c(I)c4)[C@H]3c3ccc(F)cc3)c2c1F,0
CO[C@H]1[C@@H](N)C[C@H](c2ccc(Cl)cc2)[C@H](NC(=O)c2ccccc2C#N)[C@H]1O,0
Oc1ccc(Br)cc1O[C@@H]1COCC[C@H]1c1ccc(Cl)cc1,0
O=C(O)c1cscn1,0
CO/N=C(\C(=O)N1C(=O)C(OC)C(=O)N1c1ccc(O)cc1)c1csc(N)n1,0
COc1cc(N[C@H]2CCc3nc(N)sc3C2)ccc1[N+](=O)[O-],0
CC1(C(=O)Nc2ccccc2)CC(=O)NC(=O)C1,0
CC1(C)S[C@@H]2[C@@H](Oc3ccc(C#N)cc3)C(=O)N2[C@H]1c1ccc(NCCCN)cc1,0
CCO[C@H]1CCCN1C(=O)c1ccccc1Cl,0
CC(=O)Sc1ccc2ncnc(Nc3ccc(-c4ccccc4)c(O)c3)c2c1,0
COCc1ccc(N2[C@H]3CC[C@@H]2Cc2ncccc23)cc1,0
COC(=O)Cc1ccc(N2C[C@@H]3CCCN[C@@H]3C2)cc1,0
O=C1CN2[C@@H]3CC1C[C@H]2CC(c1ccc(F)cc1)C3,0
O=C(Oc1ccc(-c2ccccc2)c2c(=O)c3ccccc3sc12)c1ccccc1,0
Fc1ccc(-c2ccccc2-c2ccc(-c3ccc(Cl)cc3Cl)nc2)cc1,0
COC(=O)C(C)C,0
CCc1ccc(OC(=O)COC)cc1,0
COC(=O)C1=C(CN(C)C)NC(C)=C(C(=O)OC(C)=O)C1c1cccc(CNc2nnc[nH]2)c1,0
NS(=O)(=O)Cc1ccc2c(c1)C(=CC(=O)O)c1ccccc1S2,0
CC(C)CCNCC(O)CN1CCN(C2(C(=O)N3CCC(n4cnc5c(-c6ccc(-c7ccc8[nH]c(CNc9ccccc9)cc8c7)cc6)nc(N)nc54)CC3)CCCNC2)CC1,0
COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(-c3c(Cl)cccc3Cl)cc(-c3ccc(Oc4nc(COc5ccc(C)cc5)cs4)cc3)c1C2=O,0
NCC1=CC[C@@H](N)[C@@H](c2ccc(Oc3cc(-c4ccc(OC5CCCC5=O)cc4CO)cc(C4CN(/N=C/c5ccc([N+](=O)[O-])o5)C(=O)O4)c3)cc2)O1,0
CN1[C@H]2CC(c3c(I)cc(I)c(N)c3I)C[C@@H]1[C@H]1O[C@@H]21,0
C[N+](C)(C)Cc1ccccc1,0
CN(C)c1ccc(Cl)cc1,0
CC1=C(C(=O)N2CCC[C@H](N3CCOC(N4[C@H]5CCC[C@H]5C[C@@H]4N4CCN(S(=O)(=O)c5ccc(N)cc5)CC4)C3)[C@H]2C)C(Cc2ccccc2)C(C(=O)N(C)C)=C(C#N)N1,0
CC(=O)N(c1cc(=O)c2ccccc2o1)[C@@H]1CCCO1,0
Cl,0
CN[C@@H]1C[C@H]1N,0
COCC1=C(C(=O)O)N2C(=O)[C@H](c3nnc4ccccn34)[C@H]2SC1,0
CS(=O)(=O)NC1CN2CCC1CC2,0
COC(c1csc(N=C(N)N)n1)c1cc2c(cc1F)c(=O)c(C(C)C)cn2C(F)(F)F,0
CC1CCN(CC#CBr)C2CCCCC12,0
O=C(O)[C@H]1CN(C(=O)CCl)C[C@H]1C(=O)N1CCCCC1,0
CN[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@H](C(=O)N3CCOCC3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2,0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=C(CCC(=O)C4)[C@H]3CC[C@@]21C,0
c1ccc(Nc2ccccc2)cc1,0
NS(=O)(=O)NCCN1CCOC(c2cccnc2)C1,0
COC(=O)CC1(O)CCCCC1,0
CN1CCN([C@@H]2O[C@@H](c3ccc(NC4CCN(C)C4=O)cc3)[C@@H](n3ccnc3)[C@@H](O)[C@H]2c2ccccc2)CC1,0
CS(=O)(=O)O,0
C[C@H]1C=CC2=CCC[C@H](Nc3ccc4nc(-c5ccc(Cl)cc5)[nH]c4c3)[C@@H]2[C@@H]1NCCCC(=O)C1CCN(CC(O)c2ccccc2)CC1,0
CCCC(CCC)C(=O)NC1C(O)C(Oc2c(Cl)nc(C)nc2C(O)(C(=O)OC)c2ccccc2)OC(C)C1Cc1cccnc1,0
N#Cc1ccc(C(=O)N2CCC(Nc3ccccc3)CC2)cc1,0
Cn1cc(N[C@H]2[C@@H](N)C[C@@H](N)[C@H](Oc3ccccc3Cl)[C@H]2O)c(C(N)=O)n1,0
Cc1cc(-c2c(C(=O)N/N=C/c3ccc([N+](=O)[O-])o3)oc3ccccc23)no1,0
CCC(=O)Oc1ccccc1-n1cc(F)c(NC2CC(=O)N(C(=O)CCl)C2)nc1=O,0
CC(=O)[N+]1(C)CCCC(CC(=O)O)C1,0
Nc1c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c2ccc(N=Nc3ccc(-c4ccncc4)cc3C3(N4CCN(CCC5CC5)CC4)CCNC3)c(O)c12,0
Cn1nnnc1CNCC[N+](C)(C)C,0
CC1(C)O[C@H]2O[C@H](c3ccc(-c4ccc(C(N)=O)cc4)cc3)[C@@H](C(O)COCC(O)CO)[C@H]2O1,0
Oc1cc(O)cc(Oc2cnc(O)nc2O)c1,0
Cc1c(-n2cnc(OC(=O)c3ccccc3C=Cc3ccc4cc(-c5cc[nH]n5)ccc4[n+]3C)c2O)ccnc1C(=O)[O-],0
Cc1ncsc1OCCCN(C)CC(CN(C)C)NC(=NC(C)C(C)(C)C)NC#N,0
[Na+],0
O=C(OCCCN1CCN(c2ccccc2O)CC1)c1ccccc1,0
Clc1ccc(-c2ccccc2-n2ccnc2)c(Cl)c1,0
Cc1cccc(C(C)N2C[C@H](COc3ccccc3)C[C@@H]2C)c1,0
CN1CC[C@@]23C=C[C@H](O)C[C@@H]2Oc2c(C(=O)N4C(=O)NC(=O)C4C(=O)Nc4ccccc4)ccc(c23)C1,0
FC(F)Oc1ccccn1,0
CC(C)(C)CC(C)(C)c1ccc(CNc2cc(C(=O)O)cc(S(N)(=O)=O)c2-c2c(Cc3oc4ccccc4c3C(N)=O)ccc(C(=O)NNC(=O)CCl)c2NS(C)(=O)=O)cc1,0
COCC1(N2CCCC(C(=O)[N+](C)(C)C)C2=O)CCCNC1,0
CCO[C@H](CC(C)C)C(=O)OC,0
COCc1ccncc1,0
CC(=O)CC(c1noc(C(O)(CCNC(=O)c2ccc3c(c2)N(c2ccc(Cl)cc2)c2ccccc2S3)c2cccc3ccccc23)n1)c1c(Cl)ccc(C)c1Cl,0
Cc1occc1N(C)c1cccc(C(=O)OCC(=O)c2cc(Cl)cc(Cl)c2O)c1,0
CCNc1ccccc1,0
Cc1cc(C)nc(-c2cc(O)cc(O)c2)n1,0
COc1c(F)cc2c(=O)c(C[C@@H](N)C(=O)O)cn3c2c1CCC3C,0
CN[C@H]1C[C@@H]2CCCC[C@@H]2CN1C1CCN(C(=O)CCl)CC1,0
O=C(O)C=CCN1CCOCC1,0
CC(C)N(C(=O)CCl)C1CN(CC(=O)N/C(N)=N/C(N)=NCCCCCCN=C(N)/N=C(\N)NCCCS(=O)(=O)[O-])CCO1,0
CCC(C)C(C(=O)NCCCCNc1ccc(C(N)=O)cc1)c1ccccc1,0
Cl,0
Nc1nc(COc2ccccc2)nc2cc(C(=O)O)c(-c3cccs3)cc12,0
Cl,0
CNCCNc1ccccc1,0
CC(=O)SCCC(O)(c1ccccc1-c1ccc(Cl)cc1)n1cnc(N)nc1=O,0
CNC(=O)N(C)C,0
COc1ncccc1Nc1ccc(-n2cncc2C(CCCCCC(=O)O)C2=C(C)C(=O)C(C)=C(C)C2=O)cc1,0
COc1ncc(C)s1,0
Cc1c(Cl)cccc1C(=O)N1CC(OC[C@@H]2C(=O)N3C(C(=O)[O-])=C(C[n+]4ccccc4)CS[C@H]23)C1,0
Cl,0
C#CCN(C)[C@H](C)[C@H]1[C@@H](C)CCCN1C(C)=O,0
CC(C)c1cc(O)cc(O)c1,0
CC(CNC(=O)c1nn[nH]n1)O[N+](=O)[O-],0
COCCNC1CCN(S(=O)(=O)c2ccccc2C)CC1,0
COc1c(F)cc2c(=O)c(NCCOCCNc3ccc(Cl)cc3)cn3c2c1SCC3,0
c1ccc(Nc2c[nH]c3ccccc23)cc1,0
Cc1nc2n(c(=O)c1OCOC(C)(C)C)CCCC2O,0
CC(=O)N(C)c1ccc(-c2cncs2)cc1,0
Cc1ccc(Nc2ccccc2C)c(C[C@H](C(=O)NC2=NCCN2)N2CCNCC2)c1,0
O=C(c1ccc(F)cc1)C(Nc1c(O)c2ccccc2oc1=O)c1cccnc1,0
COC(=O)[C@@H](N)c1ccccc1,0
CC(C[N+](C)(C)C)N1CCNCC1,0
COc1cc(C#N)cc(NC(c2sccc2C)c2c(I)cc(-c3cc(C)on3)cc2I)c1Cl,0
CC(=O)NC(=O)c1ccc(C(=O)N2CCOCC2)cc1,0
Cc1ccc([C@H]2O[C@@H](C3CCN(C(=S)NCCO)CC3)[C@H](c3ccccc3)[C@H](O)[C@H]2O)c(O)c1,0
C#Cc1cccc(CC(=O)O)c1,0
COc1nnc(NC(C)=O)s1,0
CN(C)S(=O)(=O)c1ccc(Cl)cc1,0
Clc1ccc(Nc2cccc(Cl)c2)cc1,0
COC1CCN(CCC=Cc2ccc(C3(c4cc(C(C#N)(CCCOc5ccc([N-]c6c(C)nn(C)c6C)cc5)C(C)C)ccc4O)CCCO3)cc2)CC1,0
CN1CCC(=CCCNCc2ccncc2)CC1,0
CNC(=O)c1ccc(F)cc1,0
Cc1cc(C(C)N)nnc1NCc1cn(C)c2ccc(-c3ccc(C#N)cc3)cc12,0
C[C@H]1O[C@@H](NC(=O)Cn2cnc3c(=O)[nH]c(N)nc32)[C@H](O)[C@H](N2CCNCC2)[C@H]1N(C)C,0
Cl,0
CC(=O)Nc1ccc2c(c1)c(-c1ccccc1Cl)c(C)n2C(=O)[C@@H]1CCC(=O)N1,0
COCCNC1(OCCOC)CCCCC1,0
CN1C(=O)CCS(=O)(=O)C1CNC(=O)n1cc(F)c(=O)[nH]c1=O,0
CC(C)[C@H](N)C(=O)N1CCN(C(=O)c2ccccc2F)CC1,0
NCC1=CC[C@@H](N)[C@@H](OC(=O)CN2CCOCC2)O1,0
CCOc1ccc(-c2ccc(-c3ccc(O)cc3)nn2)s1,0
O=C(C1CCOC1)C1CNCCO1,0
CC(=O)Nc1ccc(O)c(O)c1,0
CC(CN(C)C)Cn1ccc(N)nc1=O,0
CN1CCN(CCOC(=O)C2CC2)CC1,0
Cc1[nH]cnc1-c1cc(O)c2c(=O)cc(OP(=O)(O)O)oc2c1,0
C[C@]12CC[C@H]3[C@@H](C=CC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)Cc1cccc(C(=O)O)c1,0
Cc1ccc(CC(C)Nc2ccc(-c3ccc(Cl)cc3)c(N)c2)c(O)c1,0
C[C@H]1CC[C@H](OC2CCS(=O)(=O)C2)O[C@@H]1n1cc(CN2CCC[C@@H]2NCCCCCCCCCCNCC2CCOC2)cn1,0
CC(C)(C)OCC1CCN(C(=O)C(O)(c2ccccc2)c2ccccc2C2(N)CC2)CC1,0
CCOC(=O)c1ccccc1,0
CCCCNc1cccc(OCC2CC2)c1N,0
COCC[C@@H]1C(=O)N(S(=O)(=O)O)[C@H]1C,0
CC1C(=Cc2ccc3cc([C@H]4CC[C@H]5[C@@H]6CC[C@@H]7C[C@H](O)CC[C@]7(C)[C@H]6CC[C@]45C)ccc3[n+]2C)CC[N+]1(c1cccc(N(C)C)n1)C1CCCC1,0
CS(=O)(=O)O,0
C=CCOC,0
COC([C@H]1C(=O)N2[C@@H](C3CC3)C(C)(C)S[C@H]12)n1cnnn1,0
CS(=O)(=O)NCCC=CCCOC(=O)c1ccc(Cl)cc1,0
COCC(O)CO,0
O=C1N=C([O-])CN1/N=C/c1ccc(Nc2cc(CO)c(NC34CCCN3CCC4)c(Cc3ccc4ncccc4c3)c2)o1,0
Cc1cccc(C)c1-c1ccccc1,0
CC1(N)CN(CCN2CCC=C(F)C2)CN(CC(=O)N2CCC3CC32C(=O)O)C1,0
NCc1cc(Cl)ccc1-c1ccccc1,0
CCN(C)c1ccccc1,0
O=C(NC(=O)c1ccccc1-n1nc(-c2cccc([C@@H]3O[C@@H](Nc4cc(Br)ccc4O)[C@@H](O)[C@H]3O)c2)c2ccccc21)c1ccco1,0
CC(C=CC(=O)O)=CC(C)=C1CCC[C@@]2(C)[C@H]1CC[C@H]2OCc1nn(C)c2ccccc12,0
COC(=O)c1noc2cc(F)ccc12,0
CCOC,0
CNC(=O)[C@@H]1N2C(=O)[C@H](OC(=O)C(C)(N)Cc3ccc(F)cc3)[C@H]2SC1(C)C,0
CCN1CCN(c2ccccc2N(C=O)C(C)=C[C@@H]2CC[C@@H](O)[C@@H](C[C@@H](C[C@H](N)[C@@H](O)C[C@H](C(=O)Nc3cnn(C)c3)C(C)C)C(C)C)C2)CC1,0
CCn1cnc2c(=O)[nH]cnc21,0
c1ccc(Nc2ccccc2C2CCCCC2)cc1,0
Cc1cc(-n2cnc3c(C(=O)O)nc(N)nc32)c(C)c(C)c1C=C1c2ccccc2C=Cc2ccccc21,0
C[C@H]1O[C@@H](c2cc(Cl)ccc2O)C[C@H](O)[C@H]1N(C)C,0
CN(c1c([N+](=O)[O-])ncn1C)S(=O)(=O)c1ccc(C(=O)OCCN[C@H](CS)C(=O)NC2=NCCN2)cc1,0
Cc1cncc(-c2ccc(CO[C@]34OC(C)(C)O[C@@H]3C[C@H]3[C@@H]5C[C@H](F)C6=CC(=O)C=C[C@]6(C)[C@@]5(F)[C@@H](O)C[C@@]34C)cc2)c1,0
CC(C)[C@H](N)C(=O)N[C@H]1CCCN(c2ccccn2)[C@@H]1C,0
COCCOC1CCCCN1C,0
CNC(=O)C1=C(C)NC(C)=C(C(=O)N2CCCCC2)C1NC(=O)C(CO)n1c2nc(=O)[nH]c(=O)c-2nc2cc(C)c(C)cc21,0
CC(C)CN(C)C,0
NC1CCN(C(=O)c2ccco2)C1,0
CO[C@@H]1O[C@H](C)[C@H](C(=O)N2CCC(C(N)=O)CC2)[C@@H](Nc2ccccc2C(=O)c2ccccc2)[C@H]1O,0
CC(Oc1ccc(Cl)cc1Cl)C(=O)c1ccccc1,0
Cc1c(C(=O)Nc2ccc3ncccc3c2)ccnc1NCCCNc1ccccc1,0
O=C(CCCCC(=O)NC(=O)C(Cl)Cl)NCC(=O)c1ccncc1,0
CN(CS(=O)(=O)[O-])c1ccc(NC(C#N)c2ccc(C3(Oc4nncs4)CCOCC3)cc2)cc1,0
O=C(CCl)Nc1ccc2c(c1)Cc1cccnc1O2,0
C[C@@H]1O[C@@H](c2ccccc2)C[C@H](N)[C@@H]1O,0
COC(=O)[C@@H](C(C)C)C1CCC(C#N)(C(=O)N(C)C)CC1,0
COC(=O)c1cc(S(C)=O)ccc1NCCCC[C@H]1[C@@H](O)[C@@H](CO)OC[C@]1(C)O,0
CO/N=C(\C(=O)Nc1ccc(F)cc1F)c1nsc(N)n1,0
COCCCN1CCC2CC21S(=O)(=O)c1ccccc1,0
CCc1nc(NC(=O)c2ccc(F)cc2F)cs1,0
CN(C)c1cc(Br)c(O)c(Br)c1,0
CC(C)[C@@H](Oc1csc(N=C(N)N)n1)C(=O)NC(=O)[C@H](O)C(C)(C)CO,0
CN1C[C@@H](c2cccc(F)c2)C[C@H]1Nc1ccccc1,0
CC(=O)N1CCCC1,0
COC(=O)N1CCC(C(=O)O)CC1,0
Cc1nn(C)c2c(O)nncc12,0
CC1CCCN(C(=O)c2ccc3nc(N4c5ccccc5Sc5ccc(S(=O)(=O)N6CCC[C@H]6c6cccc(N7CCCNCC7)c6)cc54)[nH]c3c2)C1,0
C[C@H]1CNCC[C@H]1C(C)(C)CC(C)(C)C,0
CC1CN([C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](CNC4C[C@H]5[C@@H]6O[C@@H]6[C@@H](C4)[N+]5(C)C45CCCN4CCC5)N3C2=O)CCO1,0
O=C(c1ccccc1)N1CCSCC1,0
C[C@@]1(O)c2c(Cl)ccc(O)c2C(O)=C2C(=O)[C@]3(O)C(O)=C(C(N)=O)C(=O)[C@@H](Oc4ccc(F)cc4)[C@@H]3C[C@@H]21,0
Cc1csc(N(C(=O)CCCl)c2ccccc2)n1,0
CCc1ccccc1,0
O=C(Nc1ccccc1)c1nc2ccccc2n1CO,0
COC[C@@H]1O[C@H](N2CCC3CC32N2CCC=C(F)C2)[C@H](O)[C@@H](O)[C@@H]1N,0
CCCCn1c(N2CCN(C(C)=O)CC2)nc2ccccc21,0
N#CC1CC1,0
COCc1ccc(C(=O)[O-])cc1,0
CCNc1ccccc1,0
CC(C)Nc1cn(-c2ccccc2)nn1,0
CNCCOC,0
Cc1c(NCC(COC2CCCCC2)c2ccccn2)ccc2c(O)c(-c3ccccc3O)c(=O)oc12,0
CN1CCC(CCN[C@@H]2CN3CCC2CC3)C1=O,0
COCC(O)CN1c2ccccc2NC(=O)c2csc(C)c21,0
Cc1nnc(-c2oc(-c3ccccc3F)nc2[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)s1,0
Nc1c(-c2cccnc2)cccc1C1(CCOc2cc(-c3ccc4cc(OCCOc5ccc(Nc6ccc(F)cc6)cc5)ccc4c3)ccc2[N+](=O)[O-])CCCCC1,0
CCN[C@H]1CCCN([C@@H]2[C@H](C)O[C@@H](c3ccccc3)C[C@H]2N2C(=O)CN(C(c3ccc(F)cc3Br)[C@H]3CC3(C)C)CC2=O)[C@@H]1C,0
O=S(=O)(O)O,0
COc1ccncc1,0
c1ccc(N2CCCC2)cc1,0
Cc1cnc(-c2nc(Cl)c(N)nc2N)c(C)c1-c1ccccc1,0
CC[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](OC[C@@H](O)[C@@H]2C[C@H](c4cc(=O)[nH]c(=O)[nH]4)O[C@@H](C)[C@H]2C(=O)O)C1)C(=O)c1c(cccc1-n1ccnc1[N+](=O)[O-])C3=O,0
CCc1nnnn1-c1cccc(Cl)c1C,0
CN1C[C@@H](c2ccccc2)C[C@H]1[C@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2N1CC[C@H](N)C1,0
COC(=O)C(C)OC,0
CC(=O)NCc1ccccc1F,0
O=C(Cc1ccccc1-c1c[nH]c2ccc(C(=O)O)cc12)NCCNc1ccccc1,0
C[C@]12CCC[C@](C)(N3CCc4sccc4C3)[C@@H]1CCc1cc(C(N)=O)c(S(=O)(=O)[O-])cc12,0
CCOC[C@@H](O)[C@H]1[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]1N=C(N)N,0
CC1(COC(=O)C(C(=O)[O-])n2ccnn2)NC(=O)NC1=O,0
Cn1nnnc1Nc1ccccc1C(=O)OCC(=O)O,0
COC(=O)[C@H]1[C@@H](O)[C@@H](C(O)COC(=O)C(C)C)OC[C@]1(C)O,0
CC1(C)S[C@@H]2[C@@H](N[C@H]3C=C(CO)[C@@H](O)[C@H](O)[C@H]3O)C(=O)N2[C@H]1N1CCN(c2c(Cl)cccc2Cl)CC1,0
COC[C@H](N[C@H]1CCCN1C1CCCCC1)C1CCN(CCNS(=O)(=O)c2ccc(N)cc2)CC1,0
CC(=O)Oc1cc([N+](=O)[O-])ccc1CC(=O)O,0
NC(=O)NC(=O)c1nccc(-c2ccc(F)c(Cl)c2)n1,0
C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C3=CC(=O)OC3)CC[C@]12O,0
CCN[C@@H](CCC(=O)[O-])C(=O)[O-],0
CN(C)c1ccc(Cl)cc1,0
Cc1ccccc1Nc1ccc(F)cc1,0
COc1cc([C@H]2OC(CN)=CC[C@H]2N)c(C)cc1[C@H]1CCCN[C@H]1C,0
CN[C@H]1C[C@@](C)(c2ccccn2)[C@@H](O)[C@H](C)O1,0
N[C@H]1CCN(C(=O)CCc2cc(Cl)ccc2O)C1,0
Cc1ccc(-c2ccccc2)cc1,0
CC1=C(N)C(=O)C2=C(C1=O)N1C[C@@H]3N[C@@H]3[C@]1(N1C[C@H](C)O[C@H](C)C1)[C@@H]2Nc1ccccc1C,0
Cc1ccccc1-c1cccc([N+](=O)[O-])c1,0
Cc1nc2n(c(=O)c1Nc1cc(=O)c3c(CO)cccc3o1)CCCC2,0
CCN(CCCNC)C(=O)C1=C(C)NC(C)=C(C(=O)[N+](CC)(c2ccc(-n3ccnc3C)c(CC(N)=O)c2)c2ccccn2)C1C(=O)O,0
O=C(CCl)Nc1noc(CCF)n1,0
CCS(=O)(=O)CCc1ccc(NC(C)C)cc1,0
CCN1CCC(c2ccccc2C)(C(C)C(=O)[O-])C1,0
CC(C)(C)Oc1ccccc1,0
O=C1CCC(N(c2cccc3[nH]c4ccccc4c23)C2CCCCC2)C(=O)N1,0
C=CC1=C(C(=O)O)N2C(=O)[C@@H](N(CCCOC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)C(=O)c3ccncc3)[C@H]2SC1,0
C=C1c2c(Cl)ccc(O)c2C(O)=C2C(=O)[C@]3(O)C(O)=C(C(N)=O)C(=O)[C@@H](Nc4cc5c(=O)c6cc(NC7(c8cccc9ccccc89)OCC(NS(C)(=O)=O)O7)ccc6oc5nc4N)[C@@H]3[C@@H](O)[C@H]12,0
CCC(Oc1ccccc1-c1ccc(Cl)cc1)C(O)c1ccc(Cl)cc1,0
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@H]1c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccc(OS(N)(=O)=O)cc2)cc1,0
CC(C)(C)c1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(N1C(=O)C(C(C)(C)C)C(=O)N1CNC=O)C[C@@H]3Oc1ccc(O)cc1,0
N#Cc1ccon1,0
c1ccc(CN2CCOCC2)cc1,0
CC(C)Nc1ncccn1,0
O=S(=O)(NCCOC12CC1CCN2c1ccc(O)cc1)c1ccc(Br)cc1,0
CC(=O)N1C[C@H]2CCCC[C@H]2C[C@@H]1C(O)(c1ccc(N=Nc2ccc3c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c(N)c3c2O)c(C(=O)[O-])c1)c1cc(C)sn1,0
CC(=O)OCC1=C(C(=O)[O-])N2C(=O)C(C(=O)O)(C(C)C)[C@H]2OC1,0
[Na+],0
C[C@]12C[C@H](Cl)[C@@]3(Cl)[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@@]2(O)c1ccc(-c2ccc(-c3c(C(=O)Nc4cccc(F)c4)ccc4cn[nH]c(=O)c34)cc2)cc1,0
COCC1=NCCN1,0
COC1(C2CCCCC2)CCCCC1,0
O=c1[nH]c(=O)n(CO)cc1/C=C/Br,0
O=C1NC(=O)C(NC2=NCCN2)(SCc2ccccc2Cl)C(=O)N1,0
COc1ccc(Nc2ccc(F)cc2)cc1,0
Cn1c(=O)n(C(F)(F)F)c(=O)c2c1nc(C(=O)SCF)n2-c1ccco1,0
CC(=O)N(C)C,0
CCc1ccc(-c2cccc(O)c2)cc1N(C)C,0
COc1cc(-c2cccnc2)ccc1F,0
COC(=O)CCCc1ccc(-c2ccc(CO)cc2)cc1,0
COC(=O)N[C@H]1[C@H](C(=O)Oc2ccc(-c3ccc(O)c4[nH]c(=O)ccc34)cc2)[C@@H](OC)CC(=O)O[C@H](C)C/C=C/C=C/[C@H](O)[C@H](C)C[C@@H]1N1CCC(O[C@@H]2[C@@H](O)[C@@H](N3CC(CNc4c(-c5ccc(CC(=O)O)cc5)cc(OC(=O)c5cccc(I)c5)cc4C(C)C)CC3=O)[C@@H](N)C[C@H]2N)CC1,0
COc1ccc2nc(NC(=O)C(C)C)[nH]c2c1,0
O=C(Oc1ncnc2nc[nH]c12)OC(F)F,0
Cc1ccccc1NS(C)(=O)=O,0
CCOC,0
CCNCc1ccccc1,0
CO[C@@H](C1CCCN1c1ccccc1)[C@H](C)Cl,0
Clc1ccc(Nc2cnns2)cc1,0
O,0
Cc1noc(-c2ccccc2)c1C,0
c1ccc(CN2CCN(C3=Nc4ccccc4Sc4ccccc43)CC2)cc1,0
Cc1ccc(N(C)C)cc1,0
Cc1c(C(=O)N(C)C)c(=O)n(C(C)N)n1C,0
CC(=O)N1CCN([C@@H]2[C@@H](O)C[C@@H](O)[C@@H]2C=C(C)Cc2ccc[n+](C)c2)CC1,0
O=C(c1ccc(-n2ccnc2)cc1)c1ccc2c(c1)N(c1c(Cl)cccc1Cl)c1ccccc1S2,0
C[C@H]1C=CC2=C[C@@H](O)C[C@H](C(=O)N3CCC(c4ccnc5c(C#N)cnn45)CC3)[C@@H]2[C@@H]1C(=O)N(CCO)c1ccc(F)cc1,0
C#Cc1cccc(NC(=O)N(C)C)c1,0
Cc1nc2n(c(=O)c1N1C(=O)c3ccccc3C1=O)CCCC2O,0
CCOc1ccc(F)cc1,0
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)C1(CN[C@@H]1O[C@@H](c2ccccc2)C[C@@H]1O)N1CCN(c2ccc([C@]34OC(C)(C)O[C@@H]3C[C@H]3[C@@H]5C[C@H](F)C6=CC(=O)C=C[C@]6(C)[C@H]5[C@@H](O)C[C@@]34C)cc2)CC1,0
CCn1nc(C[C@H]2CO[C@@H]3[C@@H](NC(C)=O)CO[C@H]23)c2ccccc21,0
COCCCN(C)CC=Cc1ccccc1,0
CC1(C(=O)CO)CCCN1[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@@H]21,0
O=C(O)CNc1ccc(F)cc1,0
Nc1cc(-c2nsc3ccccc23)c([C@@H](CCOc2ccccc2)Oc2ccccc2)cc1Cl,0
CCN[C@@H]1C[C@H]1C,0
COc1nnco1,0
CC(C(=O)O)N1CCN(C)CC1,0
C[C@@H]1O[C@@H](c2ccc3ncnc(N4C[C@H]5CCCc6cccc(c65)C4=O)c3c2)C[C@@](C)(c2ccc(Cl)cc2)[C@H]1O,0
O=C(Oc1ccccc1)[C@@H](CCc1ccc2ccccc2c1CO)Oc1ccccn1,0
C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3C[C@H]4OC5(CCCC5)O[C@]4(OC4(C(O)CN5C[C@H](O)C[C@@H]5N[C@H]5OC(CN)=CC[C@H]5N)CCNCC4)[C@@]3(C)C[C@H](O)[C@@]12F,0
C=CCN1CCC2CC21C(=O)NC(C)(C)C,0
O=C([O-])CCCOCc1ccc2c(CC(=O)O)cc3c(Cl)cc(Cl)cc3c2c1,0
Cl,0
CCC(=O)[C@@H]1O[C@@H](c2ccccc2-c2ccccc2)[C@@H](O)[C@H]1O,0
c1ccc(N2CCN(c3ccccc3C3CC3)CC2)c(CCN2CCC(c3cnccn3)CC2)c1,0
O=C([O-])C1=C(COc2ncccn2)CS[C@@H]2[C@@H](C(=O)O)C(=O)N12,0
COc1ccc(F)cc1,0
